1.000000000000000000e+00,4.779645676604766247e-01,5.157537917221923784e-01,1.771484755746264295e+00,1.301998701581768003e+00,1.251796831846622826e+00,1.825412045104470193e+00,2.014021045785242769e+00,1.527374710648302880e+00,1.751989789709978318e+00,1.683008425940085484e+00,4.374713732889437545e-01,1.809101163501739107e+00,7.933857842228431156e-01,4.728227721704570952e-01,4.552001402949018560e-01,1.231913898307108735e+00,1.681068875965134657e+00,1.149176714771749097e+00,1.565688241624513477e+00,1.986405824246827212e+00,7.702227175512833535e-01,9.693756631896253140e-01,1.618274151864430355e+00
4.099463734404867332e-01,5.315294089702929936e-01,4.236194749672562154e-01,8.515928752308262739e-01,2.374156586658395796e+00,2.090317353641949261e+00,7.740607207714670368e-01,5.536699887765264005e-01,-2.340725083380846616e+00,6.909013732647643069e-01,-9.993022432645616293e-01,-1.090315571588309718e+00,-1.488304225109642998e+00,-2.418470324826980100e-01,-2.781480189775201173e-01,-5.517057613160444296e-01,0.000000000000000000e+00,-1.663899462655029859e+00,5.839852999766810271e-01,-3.096784629749198547e+00,-6.215388379364786609e+00,-6.577838305396651597e-01,-2.037159184937680223e+00,-1.744130009492379230e-01
9.154374322553845422e-01,7.269121354550974745e-01,7.029307241474398449e-01,1.698355530129343594e+00,2.958159124609686774e+00,2.652302394422828780e+00,1.605045737372647885e+00,1.404904092020499706e-01,-1.729384543933969176e-01,1.537759768375691838e+00,1.554818217159358029e-01,-9.204993647974641924e-01,-2.813674331295960007e-01,5.102771352669329685e-01,1.439696617490501540e-01,-7.912841360685779479e-02,1.981650981672167022e+00,0.000000000000000000e+00,1.648643617918024162e+00,-1.799334577593697304e+00,-5.082171658315108864e+00,3.094396662850768670e-02,-7.911105997817877711e-01,1.406030086489155950e+00
7.713731229184492277e-02,-1.858664561725546782e-02,-3.197478486634115075e-02,-5.659422506854413504e-01,1.363175303122097892e+00,1.103601488486186000e+00,-7.031547175320983500e-01,-2.416245443357620371e+00,-2.434618033116557889e+00,-2.966223253390520287e-01,-1.945410530695187434e+00,-1.152739960718747181e+00,-1.801611381488503305e+00,-3.175747371166664501e-01,-6.845270000748681083e-01,-8.894967542992289200e-01,2.307560795004301168e-01,-2.457255246323981623e+00,0.000000000000000000e+00,-3.727966164626951073e+00,-7.920509922702001937e+00,-6.326476477179113767e-01,-1.759725539743604683e+00,-7.032450043620673830e-01
2.296767485529097375e+00,2.505151850431154958e+00,2.383349138303459736e+00,6.519209597859936700e+00,6.328614634525253635e+00,5.914973761669708452e+00,6.518892436633808352e+00,5.029646833566116193e+00,5.387423612419920183e+00,5.472056961781212259e+00,4.605787350567113414e+00,-3.584290703191935212e-01,2.573894344135279066e+00,1.983372957283699778e+00,2.207614526224397355e+00,2.031398403759768989e+00,6.046296664957292677e+00,5.592265404276017371e+00,5.333023939807985947e+00,0.000000000000000000e+00,-1.006111382084438288e+00,3.740409037398655823e+00,-4.552528206754678092e-02,6.290383133310532671e+00
2.825810964725617769e+00,2.686212117922413434e+00,2.609889073495318623e+00,7.376349021303914455e+00,6.912569927893594368e+00,6.508416109583781584e+00,7.389801618632153790e+00,5.897392530538102307e+00,6.409110734934702513e+00,6.042505278925070833e+00,5.402365063488518082e+00,-3.663275734873481237e-01,2.845100577775512729e+00,2.564821986100350060e+00,2.429623156894574976e+00,2.227724744950765334e+00,6.935074562093875628e+00,6.618474538609569358e+00,6.029228632144928213e+00,2.097578720565765664e+00,0.000000000000000000e+00,2.579801610567105996e+00,1.317317810202601081e+00,7.128566876929470553e+00
3.524839290683940973e+00,3.437936071252275738e+00,3.404615602996972523e+00,9.653907259666999252e+00,8.494134190927280059e+00,8.048353527851729083e+00,9.689202430023291512e+00,8.717286470522163100e+00,8.507010005140619668e+00,7.776386056544194680e+00,7.530416129741095865e+00,-2.549665479346805985e-01,4.837857912918525294e+00,3.307491963456974826e+00,3.253261273247179730e+00,3.146579941232683364e+00,8.620247382532866709e+00,9.104497318217424251e+00,7.685060986687028084e+00,5.485914505094684479e+00,5.635925594260924321e+00,0.000000000000000000e+00,2.943987962825122651e+00,9.137550898189287452e+00
2.734580658942608711e+00,3.170395237006764511e+00,3.026458923079867080e+00,8.305437081936650756e+00,7.592190412427455293e+00,7.141227560051323309e+00,8.342636419935136161e+00,7.535362503139291235e+00,6.666629831931182082e+00,6.785353168009528702e+00,6.364442688891343458e+00,-3.128776655035068743e-01,4.066886604303264541e+00,2.325759016455136052e+00,2.904866206893708558e+00,2.753107141250357603e+00,7.106040153286613759e+00,7.313290554478061090e+00,6.493905028699544779e+00,2.279258826314920938e+00,2.442601227151922849e+00,3.927222559472451913e+00,0.000000000000000000e+00,7.704314888101798431e+00
5.371737470465577369e-01,6.271173462781698404e-01,5.650452514576369545e-01,1.294136721532085588e+00,2.618289316118280752e+00,2.348612187188629630e+00,1.175201739541626988e+00,1.432424506287745869e+00,-8.787728555325626800e-01,-1.257825208291090346e+00,-1.165526822058489786e+00,-3.187439388856414535e+00,-5.703505111267717531e+00,3.680773572219874779e-01,1.712763149621518988e-01,-5.585404730460345746e-02,1.811385536291391762e+00,-6.438481137222330786e-02,1.600617372077536738e+00,-1.585761095331880366e+00,-4.783465945311310641e+00,-6.413246021210029513e-01,-7.594418610739802622e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.783895891871752193e-94,1.317673503536897771e-113,9.666445365871062759e-226,1.529502887362282412e-253,2.977231110865139597e-253,1.201320561064059498e-239,4.538476658943814074e-111,4.475159164447413718e-114,5.411461214332025908e-128,1.091285033163348477e-146,8.788341556706843271e-11,6.389926588846063954e-19,1.032609870383679313e-286,4.672900003552505090e-65,2.409365554630697523e-48,5.307855883294762884e-139,4.703813520369867276e-154,3.194509796453942579e-174,1.513117640018608500e-112,3.448425461407511766e-59,1.043885225018819209e-04,1.414861855556631809e-80,1.266109058614026230e-177
7.203116158916168518e-91,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.213870209445563499e-249,1.565459587621682046e-189,2.077192960550538792e-132,1.733619540656723363e-229,4.491146522427910101e-05,9.146663767482774325e-13,1.283828249700674232e-69,0.000000000000000000e+00,9.602893317500536990e-203,2.716437852287391509e-194,0.000000000000000000e+00,0.000000000000000000e+00,9.526708200983269716e-80,4.768239702516339518e-107,3.166389898417109835e-04,2.311261494730406049e-11,2.423962131668609077e-277
3.864727503508197759e-121,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.104400565581338579e-232,2.831098368280758652e-210,9.172697762641963760e-139,1.484268882543241871e-237,4.932732794368223058e-05,7.726059592735556770e-22,6.802850579689371248e-97,1.444574485899800131e-232,0.000000000000000000e+00,1.609108781436136034e-225,0.000000000000000000e+00,0.000000000000000000e+00,9.539201681305022356e-102,2.220669318063697394e-128,4.072453855701563610e-03,4.749865087083972001e-21,1.838827185805184098e-310
1.545110827220568452e-227,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.898468204669011884e-254,5.739292740128636891e-169,2.857978508380106112e-316,1.047548465154235374e-05,5.535916958457090658e-21,3.061016300739955182e-169,2.272047482108688204e-316,9.036839853337729280e-233,1.103936003349299161e-284,0.000000000000000000e+00,0.000000000000000000e+00,7.017524135910258135e-131,9.488428834893803849e-141,7.320848395630430352e-04,3.884906926418087570e-41,0.000000000000000000e+00
5.189192989887510529e-248,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.510082419950880237e-309,6.321067470745667886e-220,1.473086376679021705e-178,1.216742761083099990e-283,4.850392078566164053e-06,3.258452317209186002e-23,1.845542099612677969e-161,3.823914605147418936e-272,4.787605793907997832e-206,1.969918844704053939e-247,0.000000000000000000e+00,0.000000000000000000e+00,6.405300902085931942e-125,2.521126033598787745e-117,2.559850805982284185e-04,1.612804761197360053e-32,0.000000000000000000e+00
4.932376745113920503e-252,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.021694357147746870e-321,1.377546361166472423e-233,1.911571859272350098e-180,2.318964448450398155e-306,5.192993025609397520e-06,3.447710393070484805e-18,2.246382745616208002e-179,8.023780152724483941e-291,3.984361542648439879e-218,6.674963222151823432e-277,0.000000000000000000e+00,0.000000000000000000e+00,2.199205530759872097e-140,1.155532462447398163e-134,1.527781720779229624e-04,1.251058258463312415e-40,0.000000000000000000e+00
2.355607759031854064e-224,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.168076499543626244e-246,1.088553139154754012e-179,5.064311205206215723e-311,4.363582537799368391e-06,1.111365453133288932e-21,5.375256281005233135e-179,3.532569367764912791e-321,2.733409996152489704e-238,2.304827231470836636e-267,0.000000000000000000e+00,0.000000000000000000e+00,5.086242064226076801e-136,1.610474762017114804e-144,3.985192993977291131e-04,2.541835422813864129e-38,0.000000000000000000e+00
1.928992351663724738e-114,9.935893118688820349e-264,3.935329921855854241e-228,0.000000000000000000e+00,5.106894726268669666e-318,9.881312916824930884e-324,0.000000000000000000e+00,0.000000000000000000e+00,8.095903559088868533e-51,1.007683510709538232e-39,2.806802795564828480e-96,4.899418004137145056e-04,2.389756109888630312e-02,1.825297185571176608e-63,2.287453531348586509e-147,4.368587203821647999e-110,1.116681480847736772e-74,1.691146724521645908e-153,2.626068634790052122e-157,2.319307435127874305e-77,1.008968663896497435e-90,1.290775634961760510e-01,8.738006021272979797e-12,1.196451142205282161e-73
8.451883710427441914e-116,9.244988274053728036e-184,1.012013246230651283e-203,1.329320035489976234e-253,4.342450800631183397e-216,1.500300575473635830e-237,1.228959241009574908e-249,1.320011616191914420e-41,0.000000000000000000e+00,1.143468961427942754e-96,5.827544725849410336e-163,3.145176660026355018e-06,9.837195442923893069e-10,8.891708088957868745e-225,5.731235841828603065e-264,1.880399324113210480e-209,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.763243675616677414e-123,2.597220215870618981e-99,1.050626877203766229e-04,5.249701362626403551e-66,0.000000000000000000e+00
2.875780073580160400e-128,1.203322838279177314e-125,1.776059630012746265e-137,3.367601583253246619e-172,1.913694350084102472e-167,1.791677216522785336e-172,1.141955393069251150e-173,3.964656260661400938e-34,3.075274112777762627e-102,0.000000000000000000e+00,4.878102460662862330e-130,3.182489220909518160e-226,8.997904756164165887e-125,9.233747030775280103e-64,7.710409570389849041e-79,2.327012462641405409e-68,1.866712789052931925e-84,4.428681786942944714e-110,1.895729153338236301e-111,1.703411605313582712e-40,4.202510841876130816e-50,2.164200385302746585e-05,6.379749115289878518e-15,1.522630558776067968e-274
1.773491906990732731e-150,3.862874413220427597e-227,9.268239262573903848e-222,6.198647448776515643e-307,3.563713536719951916e-285,2.415281931887706448e-306,7.698506823455009207e-312,1.450242100940681412e-98,9.937893399760656631e-174,7.576284571287594636e-136,0.000000000000000000e+00,4.406464871681145005e-08,1.328037642983142006e-28,1.494376833815091064e-112,4.521777826815703069e-177,4.812633912916189762e-141,9.564843435944290987e-192,1.112567685165600690e-244,1.358961540808678284e-251,2.220621539958177366e-98,2.941223378636025256e-104,5.859447702087096626e-05,6.009305366723079695e-29,0.000000000000000000e+00
8.629741352711570258e-11,1.313692467165390666e-04,9.853633028628992882e-05,5.625070458995742889e-05,9.263071621868379613e-06,7.477014407862645466e-06,6.991673724832450733e-06,6.602960644032478121e-04,1.255847661399974356e-06,7.132127385457253125e-214,3.527470399928096977e-08,0.000000000000000000e+00,7.530308936507780618e-82,3.258671786117445322e-03,4.396493969243788630e-02,9.670344396038736690e-02,1.423523351258065665e-02,7.197569962019154458e-03,6.177911501463354688e-03,1.892176331295137015e-01,6.230490082043099037e-02,1.940490677145222803e-02,1.962515747248429476e-01,1.133554283480773193e-33
7.121160744538419164e-18,4.872357523731457579e-13,1.607328267773575004e-22,7.216688259515699438e-21,5.766329407674296750e-23,3.756062741786543679e-23,3.506664448807529225e-20,3.132703493078121959e-02,3.464747417927547886e-12,7.320755746415585674e-132,4.445427491163426970e-30,1.986527252338027095e-78,0.000000000000000000e+00,2.162668006899389422e-11,3.943255415257323267e-06,6.087227664302731948e-10,8.620655600606635371e-09,1.094476683582267382e-09,1.397280427698906900e-10,2.192572729670136944e-06,1.051401734662510551e-10,9.869618424492709874e-02,1.174895164029739897e-02,1.213199088203937343e-46
1.568187669017209030e-294,1.971586148882659996e-76,2.514363856244152298e-98,2.262488050983024425e-181,6.489696459752885090e-160,4.525696878886003817e-181,3.652680574011637950e-177,7.716013763789405600e-59,1.479821053572024711e-224,2.014048214343619734e-66,1.415714908000849732e-125,3.187092503964850197e-03,3.131130146026589918e-11,0.000000000000000000e+00,7.700282199171976109e-76,8.720433254153841526e-60,1.646338128381061520e-259,2.694749374121921950e-244,2.174365941686918971e-258,1.717140963293088550e-160,8.988176573887928290e-80,2.973911089301593119e-04,2.722875270417409237e-158,3.648642720748027836e-201
3.484103040856218465e-68,0.000000000000000000e+00,6.637237980953942002e-241,2.470328229206232721e-323,9.001896276328717626e-285,3.600359414438330921e-298,7.312171558450448854e-322,5.646759264864312604e-143,7.156767579737084352e-266,1.242985856921897964e-77,1.316787420330102712e-177,4.791331334162132055e-02,1.138764239488900626e-06,2.736614626571629776e-85,0.000000000000000000e+00,6.643342562283579246e-199,3.472708225067096163e-275,0.000000000000000000e+00,0.000000000000000000e+00,1.276093389982615127e-85,9.612454366675325635e-101,5.195713275844700106e-05,8.006813536791837387e-16,2.006202152091807171e-266
7.079960076998954215e-47,1.051194674682594731e-203,0.000000000000000000e+00,5.110446592010348726e-237,1.339191039989582470e-225,3.411925041572777642e-227,1.749983326592072904e-238,2.411853560408907923e-107,1.218880415048965245e-214,1.077756810794157489e-63,9.097404776211308689e-143,9.764749471732378505e-02,5.959107644565381589e-10,2.199200242443260847e-60,3.890942055760178069e-192,0.000000000000000000e+00,3.809177130952125279e-221,1.445593239748320842e-294,2.567727267828962312e-286,4.815675349942381073e-71,5.221251893960812114e-108,2.720719488358054605e-02,2.560612716400551076e-12,2.775273369417198715e-217
5.355330176179979220e-133,1.910540066840388703e-197,8.211483617785228614e-211,1.700858051541344072e-288,1.493707326050877460e-256,1.372257199835841421e-271,1.865059217254776312e-277,6.737590977108440695e-69,0.000000000000000000e+00,2.843721734297437320e-87,1.963708137645235157e-189,1.399003122740135815e-02,1.407518191867907741e-10,7.178302512091717681e-255,4.318816868836265410e-270,1.135379417171658266e-227,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.592125296413937221e-145,5.655527893464402691e-104,3.827740957869590443e-04,9.833469868776543989e-85,0.000000000000000000e+00
3.645801279916882323e-148,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.918946085512482075e-152,0.000000000000000000e+00,7.438646313524789077e-114,7.708381754207066101e-238,7.460106538715702458e-03,7.977592353782496327e-11,2.133719218026792553e-243,0.000000000000000000e+00,1.271958182446808007e-300,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.313375208226084787e-176,3.289774816467708013e-156,2.136241576485133705e-04,6.975696349908083470e-66,0.000000000000000000e+00
1.957420581684000985e-175,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.889909244875772174e-160,0.000000000000000000e+00,5.506827693082997644e-110,1.118302903224270495e-239,6.909331655548259232e-03,4.617037337754554536e-11,1.289646205500083011e-260,0.000000000000000000e+00,6.319756734851964511e-286,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.964374665874425445e-173,1.374600989329452684e-141,5.847970394339069506e-04,3.384802714673162444e-69,0.000000000000000000e+00
2.433552217912143967e-108,7.851956077434327032e-74,2.088130767769885963e-99,1.008026203839786879e-141,1.267893401631351133e-130,1.061050098908157754e-132,2.682990785295288806e-132,8.998649051597543851e-75,1.818013755628090485e-120,1.752444870995604789e-40,9.314512592184213929e-99,1.811857582434059089e-01,2.374684532268899194e-06,5.543765963936750570e-155,4.620376585809458098e-86,5.558109947501128260e-69,8.630396996593210729e-149,5.106718244095850257e-173,1.066588895997380850e-179,0.000000000000000000e+00,1.675172718489512507e-287,9.602155704275179213e-03,1.516240412767180077e-196,1.211532448458577566e-120
5.300758620373980224e-62,2.007796930180804602e-105,8.608188680290080699e-132,6.980201259592976548e-131,6.373681024593942928e-121,6.096973738816733386e-132,5.412917995501594360e-138,2.161769056499533919e-91,4.858560192951893755e-75,8.009236044952950289e-50,1.234115702850056253e-109,6.033162038570838437e-02,4.892382767491766749e-11,2.947576736694946577e-84,1.832642210556831614e-87,8.560078570911567664e-102,3.602063751268512392e-106,7.481196957674215507e-131,6.893834524498436308e-141,1.792135825790437099e-280,0.000000000000000000e+00,3.281961906098433968e-01,3.504659560643471551e-73,3.887382375391173893e-109
1.976450996483110827e-05,4.581278652959627166e-04,4.435766456946894226e-03,7.714547529355132846e-04,1.997439686142449928e-04,1.832225732488958908e-04,3.872337813057066119e-04,1.480510429219805690e-01,1.272996582504184895e-04,4.841910942503650805e-05,5.386222637904398302e-05,2.787500891482219689e-02,1.042262574498477590e-01,3.748531311775567428e-04,5.875412677145145697e-05,2.499599547587183848e-02,3.730020634021946179e-04,2.206461783312411464e-04,3.552285037666962401e-04,1.286147302677769812e-02,3.386933516665766586e-01,0.000000000000000000e+00,3.646729577772295748e-03,5.018569862724644999e-06
8.078332487232120963e-84,5.076608532114863652e-12,1.354257062231977695e-20,7.771607896199745030e-36,9.977255687798523774e-37,2.948675890923397662e-39,1.507473365280650415e-39,8.733320064540016642e-12,5.524576879634977906e-70,1.159525433108992497e-14,1.087459906101327897e-26,1.828800496275945486e-01,1.106735215814240447e-02,2.509495291963472308e-162,3.839619364516228413e-17,1.273859068431677206e-11,1.319915181283871822e-86,2.015142451306461887e-69,1.554836107604832028e-67,1.354299618672581059e-197,1.913262245984289684e-68,4.171768429772257890e-04,0.000000000000000000e+00,4.702392760698008859e-52
4.662811524353463648e-179,1.020016530769838296e-275,3.551227942301386661e-307,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.675390085035770571e-72,0.000000000000000000e+00,2.804756941531842906e-280,0.000000000000000000e+00,2.614183480649280267e-34,2.261286394929819717e-44,2.350445184231657652e-201,5.695811343777900993e-271,1.933314973936072013e-207,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.857146730992823973e-117,7.855835437161083144e-110,6.445114400626234394e-06,2.334422912039184748e-52,0.000000000000000000e+00
1.000000000000000000e+00,5.798831023490957914e-01,6.375736533788453064e-01,7.842725094337212877e-01,8.020148105490232382e-01,8.078318039146448193e-01,7.917030683453467610e-01,6.295631452416898810e-01,6.274086674855438028e-01,6.602027162974152263e-01,6.876592713725235839e-01,2.485474242561799552e-01,3.141005671942940780e-01,8.511306626867548575e-01,5.182414548054656844e-01,4.569279095919807632e-01,6.722818219750034130e-01,7.022710724906855440e-01,7.236982710942824193e-01,6.330741124643427531e-01,5.404042394558312701e-01,1.958638698535068723e-01,5.694994049232394717e-01,7.319017077109832847e-01
5.804529707796091120e-01,1.000000000000000000e+00,8.713259594192704904e-01,9.272304011957730463e-01,9.106482782349802907e-01,9.192035186354493570e-01,9.270061476563713487e-01,8.104520891449570330e-01,7.410189221862156783e-01,6.604304951263928469e-01,7.860549382039804245e-01,1.547629103999801081e-01,2.611521950801082292e-01,5.437791873661343978e-01,9.308257910980008987e-01,7.622037589380870060e-01,7.508586013578466556e-01,8.632698486709480257e-01,8.662829823772063564e-01,5.694673448719141939e-01,6.520920639280619602e-01,1.358539506469388647e-01,2.524260769075100663e-01,8.225928777168522998e-01
6.376086360615070836e-01,8.715769400440582793e-01,1.000000000000000000e+00,9.288340302611899357e-01,9.255733326182168375e-01,9.268986023383604111e-01,9.336044759256764136e-01,7.876957792460159702e-01,7.698425817472346333e-01,6.734572599588007913e-01,7.934180300098800931e-01,1.569711887527828753e-01,3.228272412654728529e-01,6.051578760109298516e-01,8.008519477497501038e-01,8.634512599851599246e-01,7.826385865140721432e-01,8.760797211996866896e-01,8.768519769203337866e-01,6.253850649913729187e-01,6.899933570173892861e-01,1.157329285852057715e-01,3.370187065069993326e-01,8.437290036923691394e-01
7.836831007586276820e-01,9.272393778602066039e-01,9.287030434583142258e-01,1.000000000000000000e+00,9.842405798506455028e-01,9.964702826374867151e-01,9.982468116052265472e-01,8.606739111106423978e-01,8.049263393212298112e-01,7.217621226331016882e-01,8.506895425480271999e-01,1.713591943524289118e-01,3.136650950851466169e-01,7.375276009034010816e-01,8.548292408202431414e-01,7.911600468347249615e-01,8.295809089725777463e-01,9.269318936212007642e-01,9.354705684924862208e-01,6.927969145543685370e-01,7.221671184950736455e-01,1.428967434526467184e-01,4.290242030168116560e-01,8.929811570082941685e-01
8.019200285581101761e-01,9.108656810146747995e-01,9.254970064430766419e-01,9.843144568125161697e-01,1.000000000000000000e+00,9.923790258740990966e-01,9.912489385661876762e-01,8.509370598742924674e-01,7.748056029017121871e-01,7.302810315444469014e-01,8.371279527898667361e-01,1.838105902077043496e-01,3.490874688226624500e-01,7.234464267705480456e-01,8.268272357134019979e-01,7.777397334592545119e-01,8.043914374845317905e-01,9.004595118846815405e-01,9.115439907009188492e-01,6.699420808153715434e-01,7.035204750541184104e-01,1.544215581650904834e-01,4.090118388164084573e-01,8.762365759660656339e-01
8.082503282928865662e-01,9.192138984872549878e-01,9.271301926302816243e-01,9.964628884386508290e-01,9.923522407978812021e-01,1.000000000000000000e+00,9.992838195733440010e-01,8.582205185853052365e-01,7.934067707743449605e-01,7.324808237868026817e-01,8.471732320023511731e-01,1.821935849518030448e-01,3.268450081095178872e-01,7.417975660662692317e-01,8.416248936505222877e-01,7.789854205119509656e-01,8.203061257538957207e-01,9.167726735005041760e-01,9.279563554291861971e-01,6.866869810773603700e-01,7.122971156815243177e-01,1.548072662940370436e-01,4.269244618815642989e-01,8.889743116426342961e-01
7.909022351965396824e-01,9.267204277176571692e-01,9.336277928340337429e-01,9.982388483828780190e-01,9.912362037528846814e-01,9.992856337616627949e-01,1.000000000000000000e+00,8.600006115875578061e-01,7.980650227046902634e-01,7.286244796919033595e-01,8.482783601927958994e-01,1.766759670444854879e-01,3.250038369712061059e-01,7.325361679713369156e-01,8.507702832993767617e-01,7.898485200851537158e-01,8.231412112795791769e-01,9.215449284174761502e-01,9.312708134875855581e-01,6.855464479126287536e-01,7.159669203218202993e-01,1.462344015892328430e-01,4.191749307057507923e-01,8.903912816782321160e-01
